"OA","OAtype","OC","OCtype","aerosol","aerosoltype","month","station","lat","lon","obs_OC","obs_lbnd","obs_ubnd"
754.379716108644,"MOA",419.09984228258,"MOC",0.754379716108644,"MOA",7,"west of Portugal",41,348.75,700,NA,NA
1363.8136897517,"SOA",717.796678816683,"SOC",1.3638136897517,"SOA",7,"west of Portugal",41,348.75,700,NA,NA
328.537043223901,"POA",234.669316588501,"POC",0.328537043223901,"POA",7,"west of Portugal",41,348.75,700,NA,NA
2446.73044908424,"TOA",1371.56583768776,"TOC",2.44673044908424,"TOC",7,"west of Portugal",41,348.75,700,NA,NA
1094.57165661343,"MOA",608.095364785239,"MOC",1.09457165661343,"MOA",9,"west of Namibia",-19,11.25,890,NA,NA
85.3036076927013,"SOA",44.8966356277375,"SOC",0.0853036076927013,"SOA",9,"west of Namibia",-19,11.25,890,NA,NA
92.2737416474074,"POA",65.9098154624339,"POC",0.0922737416474074,"POA",9,"west of Namibia",-19,11.25,890,NA,NA
1272.14900595354,"TOA",718.901815875411,"TOC",1.27214900595354,"TOC",9,"west of Namibia",-19,11.25,890,NA,NA
204.762318655577,"MOA",113.756843697543,"MOC",0.204762318655577,"MOA",3,"La Reunion Island",-21,56.25,400,250,560
23.5776486832864,"SOA",12.409288780677,"SOC",0.0235776486832864,"SOA",3,"La Reunion Island",-21,56.25,400,250,560
15.8468079061109,"POA",11.3191485043649,"POC",0.0158468079061109,"POA",3,"La Reunion Island",-21,56.25,400,250,560
244.186775244974,"TOA",137.485280982585,"TOC",0.244186775244974,"TOC",3,"La Reunion Island",-21,56.25,400,250,560
111.789898835937,"MOA",62.1054993532985,"MOC",0.111789898835937,"MOA",1,"Bermuda",33,296.25,570,NA,NA
113.802110150628,"SOA",59.8958474476989,"SOC",0.113802110150628,"SOA",1,"Bermuda",33,296.25,570,NA,NA
63.7501982609992,"POA",45.5358559007137,"POC",0.0637501982609992,"POA",1,"Bermuda",33,296.25,570,NA,NA
289.342207247565,"TOA",167.537202701711,"TOC",0.289342207247565,"TOC",1,"Bermuda",33,296.25,570,NA,NA
73.7417835422911,"MOA",40.967657523495,"MOC",0.0737417835422911,"MOA",8,"Bermuda",33,296.25,770,NA,NA
310.237907844479,"SOA",163.283109391831,"SOC",0.310237907844479,"SOA",8,"Bermuda",33,296.25,770,NA,NA
82.5974589811912,"POA",58.9981849865652,"POC",0.0825974589811912,"POA",8,"Bermuda",33,296.25,770,NA,NA
466.577150367961,"TOA",263.248951901891,"TOC",0.466577150367961,"TOC",8,"Bermuda",33,296.25,770,NA,NA
416.411301169314,"MOA",231.33961176073,"MOC",0.416411301169314,"MOA",1,"Amsterdam Island",-37,78.75,260,NA,NA
2.40298599830479,"SOA",1.26472947279199,"SOC",0.00240298599830479,"SOA",1,"Amsterdam Island",-37,78.75,260,NA,NA
3.92512039041806,"POA",2.80365742172719,"POC",0.00392512039041806,"POA",1,"Amsterdam Island",-37,78.75,260,NA,NA
422.739407558037,"TOA",235.407998655249,"TOC",0.422739407558037,"TOC",1,"Amsterdam Island",-37,78.75,260,NA,NA
448.460972585893,"MOA",249.144984769941,"MOC",0.448460972585893,"MOA",2,"Amsterdam Island",-37,78.75,190,NA,NA
2.70988800184902,"SOA",1.42625684307843,"SOC",0.00270988800184902,"SOA",2,"Amsterdam Island",-37,78.75,190,NA,NA
3.47640748190624,"POA",2.4831482013616,"POC",0.00347640748190624,"POA",2,"Amsterdam Island",-37,78.75,190,NA,NA
454.647268069649,"TOA",253.054389814381,"TOC",0.454647268069649,"TOC",2,"Amsterdam Island",-37,78.75,190,NA,NA
381.456752538193,"MOA",211.920418076774,"MOC",0.381456752538193,"MOA",3,"Amsterdam Island",-37,78.75,560,NA,NA
1.40564998518536,"SOA",0.739815781676503,"SOC",0.00140564998518536,"SOA",3,"Amsterdam Island",-37,78.75,560,NA,NA
2.11908017732647,"POA",1.51362869809034,"POC",0.00211908017732647,"POA",3,"Amsterdam Island",-37,78.75,560,NA,NA
384.981482700705,"TOA",214.173862556541,"TOC",0.384981482700704,"TOC",3,"Amsterdam Island",-37,78.75,560,NA,NA
290.892767777015,"MOA",161.607093209453,"MOC",0.290892767777015,"MOA",4,"Amsterdam Island",-37,78.75,130,NA,NA
2.14197332302326,"SOA",1.12735438053856,"SOC",0.00214197332302326,"SOA",4,"Amsterdam Island",-37,78.75,130,NA,NA
2.16645275300156,"POA",1.54746625214397,"POC",0.00216645275300156,"POA",4,"Amsterdam Island",-37,78.75,130,NA,NA
295.20119385304,"TOA",164.281913842135,"TOC",0.29520119385304,"TOC",4,"Amsterdam Island",-37,78.75,130,NA,NA
324.398088992436,"MOA",180.221160551353,"MOC",0.324398088992436,"MOA",5,"Amsterdam Island",-37,78.75,120,NA,NA
13.8910803917708,"SOA",7.31109494303728,"SOC",0.0138910803917708,"SOA",5,"Amsterdam Island",-37,78.75,120,NA,NA
7.16268530632544,"POA",5.11620379023246,"POC",0.00716268530632544,"POA",5,"Amsterdam Island",-37,78.75,120,NA,NA
345.451854690532,"TOA",192.648459284623,"TOC",0.345451854690532,"TOC",5,"Amsterdam Island",-37,78.75,120,NA,NA
360.221928313204,"MOA",200.123293507335,"MOC",0.360221928313204,"MOA",6,"Amsterdam Island",-37,78.75,100,NA,NA
15.802343872405,"SOA",8.31702309073945,"SOC",0.015802343872405,"SOA",6,"Amsterdam Island",-37,78.75,100,NA,NA
15.760941111364,"POA",11.2578150795457,"POC",0.015760941111364,"POA",6,"Amsterdam Island",-37,78.75,100,NA,NA
391.785213296973,"TOA",219.698131677621,"TOC",0.391785213296973,"TOC",6,"Amsterdam Island",-37,78.75,100,NA,NA
258.116967237456,"MOA",143.39831513192,"MOC",0.258116967237456,"MOA",7,"Amsterdam Island",-37,78.75,100,NA,NA
15.0473551912835,"SOA",7.9196606269913,"SOC",0.0150473551912835,"SOA",7,"Amsterdam Island",-37,78.75,100,NA,NA
25.7618000427506,"POA",18.4012857448218,"POC",0.0257618000427506,"POA",7,"Amsterdam Island",-37,78.75,100,NA,NA
298.92612247149,"TOA",169.719261503733,"TOC",0.29892612247149,"TOC",7,"Amsterdam Island",-37,78.75,100,NA,NA
232.034048883261,"MOA",128.907804935145,"MOC",0.232034048883261,"MOA",8,"Amsterdam Island",-37,78.75,110,NA,NA
13.6172837766882,"SOA",7.16699146141485,"SOC",0.0136172837766882,"SOA",8,"Amsterdam Island",-37,78.75,110,NA,NA
35.1218410488385,"POA",25.087029320599,"POC",0.0351218410488385,"POA",8,"Amsterdam Island",-37,78.75,110,NA,NA
280.773173708787,"TOA",161.161825717159,"TOC",0.280773173708787,"TOC",8,"Amsterdam Island",-37,78.75,110,NA,NA
257.970246300931,"MOA",143.316803500517,"MOC",0.257970246300931,"MOA",9,"Amsterdam Island",-37,78.75,100,NA,NA
6.40432851126655,"SOA",3.37069921645608,"SOC",0.00640432851126655,"SOA",9,"Amsterdam Island",-37,78.75,100,NA,NA
22.6059854539706,"POA",16.1471324671218,"POC",0.0226059854539706,"POA",9,"Amsterdam Island",-37,78.75,100,NA,NA
286.980560266168,"TOA",162.834635184095,"TOC",0.286980560266168,"TOC",9,"Amsterdam Island",-37,78.75,100,NA,NA
280.276206342972,"MOA",155.709003523873,"MOC",0.280276206342972,"MOA",10,"Amsterdam Island",-37,78.75,100,NA,NA
4.74679126112829,"SOA",2.49831119006752,"SOC",0.00474679126112829,"SOA",10,"Amsterdam Island",-37,78.75,100,NA,NA
13.3634622978904,"POA",9.54533021277888,"POC",0.0133634622978904,"POA",10,"Amsterdam Island",-37,78.75,100,NA,NA
298.38645990199,"TOA",167.752644926719,"TOC",0.29838645990199,"TOC",10,"Amsterdam Island",-37,78.75,100,NA,NA
315.373055506958,"MOA",175.207253059421,"MOC",0.315373055506958,"MOA",11,"Amsterdam Island",-37,78.75,120,NA,NA
2.1114871186003,"SOA",1.11130900978963,"SOC",0.0021114871186003,"SOA",11,"Amsterdam Island",-37,78.75,120,NA,NA
4.90589424258305,"POA",3.50421017327361,"POC",0.00490589424258305,"POA",11,"Amsterdam Island",-37,78.75,120,NA,NA
322.390436868141,"TOA",179.822772242484,"TOC",0.322390436868141,"TOC",11,"Amsterdam Island",-37,78.75,120,NA,NA
290.913166844652,"MOA",161.618426024806,"MOC",0.290913166844652,"MOA",12,"Amsterdam Island",-37,78.75,210,NA,NA
2.65930393379051,"SOA",1.39963364936343,"SOC",0.00265930393379051,"SOA",12,"Amsterdam Island",-37,78.75,210,NA,NA
3.59254219099992,"POA",2.56610156499994,"POC",0.00359254219099992,"POA",12,"Amsterdam Island",-37,78.75,210,NA,NA
297.165012969442,"TOA",165.58416123917,"TOC",0.297165012969442,"TOC",12,"Amsterdam Island",-37,78.75,210,NA,NA
97.0908892070233,"MOA",53.9393828927907,"MOC",0.0970908892070233,"MOA",7,"Gulf of Mexico (north)",27,271.25,480,NA,NA
505.597978561868,"SOA",266.104199243089,"SOC",0.505597978561868,"SOA",7,"Gulf of Mexico (north)",27,271.25,480,NA,NA
136.400395545854,"POA",97.4288539613245,"POC",0.136400395545854,"POA",7,"Gulf of Mexico (north)",27,271.25,480,NA,NA
739.089263314746,"TOA",417.472436097204,"TOC",0.739089263314746,"TOC",7,"Gulf of Mexico (north)",27,271.25,480,NA,NA
85.6271940507535,"MOA",47.5706633615297,"MOC",0.0856271940507535,"MOA",8,"Gulf of Mexico (north)",27,271.25,190,NA,NA
899.078736150098,"SOA",473.199334815841,"SOC",0.899078736150098,"SOA",8,"Gulf of Mexico (north)",27,271.25,190,NA,NA
155.190089983687,"POA",110.850064274062,"POC",0.155190089983687,"POA",8,"Gulf of Mexico (north)",27,271.25,190,NA,NA
1139.89602018454,"TOA",631.620062451433,"TOC",1.13989602018454,"TOC",8,"Gulf of Mexico (north)",27,271.25,190,NA,NA
83.7037467145668,"MOA",46.5020815080927,"MOC",0.0837037467145668,"MOA",1,"Gulf of Mexico (west)",25,263.75,3070,NA,NA
1018.44422035971,"SOA",536.02327387353,"SOC",1.01844422035971,"SOA",1,"Gulf of Mexico (west)",25,263.75,3070,NA,NA
268.55752307949,"POA",191.826802199635,"POC",0.26855752307949,"POA",1,"Gulf of Mexico (west)",25,263.75,3070,NA,NA
1370.70549015376,"TOA",774.352157581258,"TOC",1.37070549015376,"TOC",1,"Gulf of Mexico (west)",25,263.75,3070,NA,NA
153.401805952681,"MOA",85.2232255292673,"MOC",0.153401805952681,"MOA",2,"Gulf of Mexico (west)",25,263.75,3290,NA,NA
1395.62911520636,"SOA",734.541639582297,"SOC",1.39562911520636,"SOA",2,"Gulf of Mexico (west)",25,263.75,3290,NA,NA
331.213380887957,"POA",236.580986348541,"POC",0.331213380887957,"POA",2,"Gulf of Mexico (west)",25,263.75,3290,NA,NA
1880.244302047,"TOA",1056.34585146011,"TOC",1.880244302047,"TOC",2,"Gulf of Mexico (west)",25,263.75,3290,NA,NA
233.646093782326,"MOA",129.803385434625,"MOC",0.233646093782326,"MOA",3,"Gulf of Mexico (west)",25,263.75,3030,2820,3250
1758.08585363472,"SOA",925.308344018273,"SOC",1.75808585363472,"SOA",3,"Gulf of Mexico (west)",25,263.75,3030,2820,3250
883.919322593827,"POA",631.370944709877,"POC",0.883919322593827,"POA",3,"Gulf of Mexico (west)",25,263.75,3030,2820,3250
2875.65127001087,"TOA",1686.48267416277,"TOC",2.87565127001087,"TOC",3,"Gulf of Mexico (west)",25,263.75,3030,2820,3250
287.589102120075,"MOA",159.771723400042,"MOC",0.287589102120075,"MOA",4,"Gulf of Mexico (west)",25,263.75,2860,NA,NA
2409.31879954132,"SOA",1268.06252607438,"SOC",2.40931879954132,"SOA",4,"Gulf of Mexico (west)",25,263.75,2860,NA,NA
3711.38915248129,"POA",2650.99225177235,"POC",3.71138915248129,"POA",4,"Gulf of Mexico (west)",25,263.75,2860,NA,NA
6408.29705414268,"TOA",4078.82650124677,"TOC",6.40829705414268,"TOC",4,"Gulf of Mexico (west)",25,263.75,2860,NA,NA
166.811963749255,"MOA",92.6733131940308,"MOC",0.166811963749255,"MOA",5,"Gulf of Mexico (west)",25,263.75,2680,NA,NA
1938.30743850559,"SOA",1020.16180973979,"SOC",1.93830743850559,"SOA",5,"Gulf of Mexico (west)",25,263.75,2680,NA,NA
3087.94617775258,"POA",2205.67584125184,"POC",3.08794617775258,"POA",5,"Gulf of Mexico (west)",25,263.75,2680,NA,NA
5193.06558000743,"TOA",3318.51096418566,"TOC",5.19306558000743,"TOC",5,"Gulf of Mexico (west)",25,263.75,2680,NA,NA
149.998433051449,"MOA",83.3324628063605,"MOC",0.149998433051449,"MOA",6,"Gulf of Mexico (west)",25,263.75,2820,NA,NA
1202.9009298921,"SOA",633.105752574789,"SOC",1.2029009298921,"SOA",6,"Gulf of Mexico (west)",25,263.75,2820,NA,NA
620.021184646502,"POA",442.872274747502,"POC",0.620021184646502,"POA",6,"Gulf of Mexico (west)",25,263.75,2820,NA,NA
1972.92054759005,"TOA",1159.31049012865,"TOC",1.97292054759005,"TOC",6,"Gulf of Mexico (west)",25,263.75,2820,NA,NA
125.598464558466,"MOA",69.7769247547034,"MOC",0.125598464558466,"MOA",7,"Gulf of Mexico (west)",25,263.75,2650,NA,NA
1014.68226509285,"SOA",534.043297417291,"SOC",1.01468226509285,"SOA",7,"Gulf of Mexico (west)",25,263.75,2650,NA,NA
145.655060868299,"POA",104.039329191642,"POC",0.145655060868298,"POA",7,"Gulf of Mexico (west)",25,263.75,2650,NA,NA
1285.93579051962,"TOA",707.859551363637,"TOC",1.28593579051962,"TOC",7,"Gulf of Mexico (west)",25,263.75,2650,NA,NA
99.8294364548381,"MOA",55.4607980304656,"MOC",0.0998294364548381,"MOA",8,"Gulf of Mexico (west)",25,263.75,100,NA,NA
950.47060028153,"SOA",500.2476843587,"SOC",0.95047060028153,"SOA",8,"Gulf of Mexico (west)",25,263.75,100,NA,NA
139.773510841815,"POA",99.838222029868,"POC",0.139773510841815,"POA",8,"Gulf of Mexico (west)",25,263.75,100,NA,NA
1190.07354757818,"TOA",655.546704419034,"TOC",1.19007354757818,"TOC",8,"Gulf of Mexico (west)",25,263.75,100,NA,NA
77.6439529286472,"MOA",43.135529404804,"MOC",0.0776439529286472,"MOA",9,"Gulf of Mexico (west)",25,263.75,4080,NA,NA
1347.18078260547,"SOA",709.042517160774,"SOC",1.34718078260547,"SOA",9,"Gulf of Mexico (west)",25,263.75,4080,NA,NA
169.831310574529,"POA",121.308078981806,"POC",0.169831310574529,"POA",9,"Gulf of Mexico (west)",25,263.75,4080,NA,NA
1594.65604610865,"TOA",873.486125547384,"TOC",1.59465604610865,"TOC",9,"Gulf of Mexico (west)",25,263.75,4080,NA,NA
105.011935244367,"MOA",58.3399640246482,"MOC",0.105011935244367,"MOA",10,"Gulf of Mexico (west)",25,263.75,4000,NA,NA
1609.50932882332,"SOA",847.110173064905,"SOC",1.60950932882332,"SOA",10,"Gulf of Mexico (west)",25,263.75,4000,NA,NA
263.780801355927,"POA",188.414858111376,"POC",0.263780801355927,"POA",10,"Gulf of Mexico (west)",25,263.75,4000,NA,NA
1978.30206542361,"TOA",1093.86499520093,"TOC",1.97830206542361,"TOC",10,"Gulf of Mexico (west)",25,263.75,4000,NA,NA
94.6934102868749,"MOA",52.607450159375,"MOC",0.0946934102868749,"MOA",11,"Gulf of Mexico (west)",25,263.75,4450,NA,NA
1330.12890763474,"SOA",700.067846123547,"SOC",1.33012890763474,"SOA",11,"Gulf of Mexico (west)",25,263.75,4450,NA,NA
