"OA","OAtype","OC","OCtype","aerosol","aerosoltype","month","station","lat","lon","obs_OC","obs_lbnd","obs_ubnd"
260.780563790133,"POA",186.271831278667,"POC",0.260780563790133,"POA",11,"Gulf of Mexico (west)",25,263.75,4450,NA,NA
1685.60288171175,"TOA",938.947127561588,"TOC",1.68560288171175,"TOC",11,"Gulf of Mexico (west)",25,263.75,4450,NA,NA
92.5762280842583,"MOA",51.431237824588,"MOC",0.0925762280842583,"MOA",12,"Gulf of Mexico (west)",25,263.75,3580,NA,NA
1462.78223641397,"SOA",769.885387586301,"SOC",1.46278223641397,"SOA",12,"Gulf of Mexico (west)",25,263.75,3580,NA,NA
279.580153769483,"POA",199.700109835345,"POC",0.279580153769483,"POA",12,"Gulf of Mexico (west)",25,263.75,3580,NA,NA
1834.93861826771,"TOA",1021.01673524623,"TOC",1.83493861826771,"TOC",12,"Gulf of Mexico (west)",25,263.75,3580,NA,NA
286.742441919457,"MOA",159.301356621921,"MOC",0.286742441919457,"MOA",6,"southwest of Australia",-41,111.25,480,NA,NA
9.39041487493809,"SOA",4.94232361838847,"SOC",0.00939041487493809,"SOA",6,"southwest of Australia",-41,111.25,480,NA,NA
6.11853787086065,"POA",4.37038419347189,"POC",0.00611853787086065,"POA",6,"southwest of Australia",-41,111.25,480,NA,NA
302.251394665256,"TOA",168.614064433781,"TOC",0.302251394665256,"TOC",6,"southwest of Australia",-41,111.25,480,NA,NA
52.1643878133028,"MOA",28.9802154518349,"MOC",0.0521643878133028,"MOA",7,"Philippines",7,121.25,650,NA,NA
723.328455949162,"SOA",380.699187341664,"SOC",0.723328455949162,"SOA",7,"Philippines",7,121.25,650,NA,NA
379.561340098313,"POA",271.115242927367,"POC",0.379561340098313,"POA",7,"Philippines",7,121.25,650,NA,NA
1155.05418386078,"TOA",680.794645720866,"TOC",1.15505418386078,"TOC",7,"Philippines",7,121.25,650,NA,NA
152.621235708118,"MOA",84.7895753933987,"MOC",0.152621235708118,"MOA",4,"south of South Korea",33,128.75,1770,1240,2300
1602.93510357831,"SOA",843.650054514901,"SOC",1.60293510357831,"SOA",4,"south of South Korea",33,128.75,1770,1240,2300
2114.00773315392,"POA",1510.00552368137,"POC",2.11400773315392,"POA",4,"south of South Korea",33,128.75,1770,1240,2300
3869.56407244035,"TOA",2438.44515358967,"TOC",3.86956407244035,"TOC",4,"south of South Korea",33,128.75,1770,1240,2300
148.624954480384,"MOA",82.5694191557688,"MOC",0.148624954480384,"MOA",6,"New Caledonia",-23,171.25,480,NA,NA
8.56750787988427,"SOA",4.5092146736233,"SOC",0.00856750787988427,"SOA",6,"New Caledonia",-23,171.25,480,NA,NA
9.00946078453442,"POA",6.4353291318103,"POC",0.00900946078453442,"POA",6,"New Caledonia",-23,171.25,480,NA,NA
166.201923144802,"TOA",93.5139629612024,"TOC",0.166201923144802,"TOC",6,"New Caledonia",-23,171.25,480,NA,NA
43.3996129997414,"MOA",24.1108961109675,"MOC",0.0433996129997414,"MOA",1,"Finokalia",35.33,25.67,1400,700,2110
314.488374020895,"SOA",165.520196853103,"SOC",0.314488374020895,"SOA",1,"Finokalia",35.33,25.67,1400,700,2110
223.508991932853,"POA",159.649279952038,"POC",0.223508991932853,"POA",1,"Finokalia",35.33,25.67,1400,700,2110
581.39697895349,"TOA",349.280372916108,"TOC",0.58139697895349,"TOC",1,"Finokalia",35.33,25.67,1400,700,2110
56.4133786099885,"MOA",31.3407658944381,"MOC",0.0564133786099885,"MOA",2,"Finokalia",35.33,25.67,1430,890,1970
379.006573516878,"SOA",199.477143956252,"SOC",0.379006573516878,"SOA",2,"Finokalia",35.33,25.67,1430,890,1970
276.473109915288,"POA",197.480792796634,"POC",0.276473109915288,"POA",2,"Finokalia",35.33,25.67,1430,890,1970
711.893062042155,"TOA",428.298702647324,"TOC",0.711893062042155,"TOC",2,"Finokalia",35.33,25.67,1430,890,1970
44.7456288628624,"MOA",24.8586827015902,"MOC",0.0447456288628624,"MOA",3,"Finokalia",35.33,25.67,1490,780,2200
566.612192924202,"SOA",298.216943644317,"SOC",0.566612192924202,"SOA",3,"Finokalia",35.33,25.67,1490,780,2200
385.798536869257,"POA",275.570383478041,"POC",0.385798536869257,"POA",3,"Finokalia",35.33,25.67,1490,780,2200
997.156358656321,"TOA",598.646009823948,"TOC",0.997156358656321,"TOC",3,"Finokalia",35.33,25.67,1490,780,2200
44.3794815137565,"MOA",24.6552675076425,"MOC",0.0443794815137565,"MOA",4,"Finokalia",35.33,25.67,1900,1000,2800
778.971228986567,"SOA",409.984857361351,"SOC",0.778971228986567,"SOA",4,"Finokalia",35.33,25.67,1900,1000,2800
431.111013585298,"POA",307.936438275213,"POC",0.431111013585298,"POA",4,"Finokalia",35.33,25.67,1900,1000,2800
1254.46172408562,"TOA",742.576563144207,"TOC",1.25446172408562,"TOC",4,"Finokalia",35.33,25.67,1900,1000,2800
55.3932331526654,"MOA",30.7740184181475,"MOC",0.0553932331526654,"MOA",5,"Finokalia",35.33,25.67,1660,950,2380
1198.36272961674,"SOA",630.717226114072,"SOC",1.19836272961674,"SOA",5,"Finokalia",35.33,25.67,1660,950,2380
474.995957067663,"POA",339.282826476902,"POC",0.474995957067663,"POA",5,"Finokalia",35.33,25.67,1660,950,2380
1728.75191983707,"TOA",1000.77407100912,"TOC",1.72875191983707,"TOC",5,"Finokalia",35.33,25.67,1660,950,2380
75.7756699098943,"MOA",42.0975943943857,"MOC",0.0757756699098943,"MOA",6,"Finokalia",35.33,25.67,1340,670,2030
1831.74572167272,"SOA",964.076695617218,"SOC",1.83174572167272,"SOA",6,"Finokalia",35.33,25.67,1340,670,2030
677.898441869891,"POA",484.213172764208,"POC",0.677898441869891,"POA",6,"Finokalia",35.33,25.67,1340,670,2030
2585.4198334525,"TOA",1490.38746277581,"TOC",2.5854198334525,"TOC",6,"Finokalia",35.33,25.67,1340,670,2030
78.2613242510496,"MOA",43.4785134728054,"MOC",0.0782613242510496,"MOA",7,"Finokalia",35.33,25.67,2120,1280,2990
2136.35743326518,"SOA",1124.39864908694,"SOC",2.13635743326518,"SOA",7,"Finokalia",35.33,25.67,2120,1280,2990
1026.31140951347,"POA",733.079578223908,"POC",1.02631140951347,"POA",7,"Finokalia",35.33,25.67,2120,1280,2990
3240.93016702971,"TOA",1900.95674078365,"TOC",3.24093016702971,"TOC",7,"Finokalia",35.33,25.67,2120,1280,2990
66.196554402529,"MOA",36.7758635569606,"MOC",0.066196554402529,"MOA",8,"Finokalia",35.33,25.67,2100,1530,2690
2124.16482131088,"SOA",1117.98148490046,"SOC",2.12416482131088,"SOA",8,"Finokalia",35.33,25.67,2100,1530,2690
1203.03183907371,"POA",859.30845648122,"POC",1.20303183907371,"POA",8,"Finokalia",35.33,25.67,2100,1530,2690
3393.39321478712,"TOA",2014.06580493864,"TOC",3.39339321478712,"TOC",8,"Finokalia",35.33,25.67,2100,1530,2690
42.1899898068057,"MOA",23.4388832260032,"MOC",0.0421899898068057,"MOA",9,"Finokalia",35.33,25.67,1800,1060,2560
1532.87162372022,"SOA",806.774538800116,"SOC",1.53287162372022,"SOA",9,"Finokalia",35.33,25.67,1800,1060,2560
887.66640820041,"POA",634.047434428864,"POC",0.88766640820041,"POA",9,"Finokalia",35.33,25.67,1800,1060,2560
2462.72802172744,"TOA",1464.26085645498,"TOC",2.46272802172744,"TOC",9,"Finokalia",35.33,25.67,1800,1060,2560
27.9287560359709,"MOA",15.5159755755394,"MOC",0.0279287560359709,"MOA",10,"Finokalia",35.33,25.67,1620,920,2340
637.008242295019,"SOA",335.267495944747,"SOC",0.637008242295019,"SOA",10,"Finokalia",35.33,25.67,1620,920,2340
467.692957170884,"POA",334.066397979203,"POC",0.467692957170884,"POA",10,"Finokalia",35.33,25.67,1620,920,2340
1132.62995550187,"TOA",684.849869499489,"TOC",1.13262995550187,"TOC",10,"Finokalia",35.33,25.67,1620,920,2340
29.224282911319,"MOA",16.2357127285105,"MOC",0.029224282911319,"MOA",11,"Finokalia",35.33,25.67,1880,1180,2610
400.255195383272,"SOA",210.66062914909,"SOC",0.400255195383272,"SOA",11,"Finokalia",35.33,25.67,1880,1180,2610
356.450003178418,"POA",254.607145127441,"POC",0.356450003178418,"POA",11,"Finokalia",35.33,25.67,1880,1180,2610
785.929481473009,"TOA",481.503487005042,"TOC",0.785929481473009,"TOC",11,"Finokalia",35.33,25.67,1880,1180,2610
38.8678399136923,"MOA",21.5932443964957,"MOC",0.0388678399136923,"MOA",12,"Finokalia",35.33,25.67,1650,960,2290
286.536893100148,"SOA",150.808891105341,"SOC",0.286536893100148,"SOA",12,"Finokalia",35.33,25.67,1650,960,2290
261.810117440155,"POA",187.007226742968,"POC",0.261810117440155,"POA",12,"Finokalia",35.33,25.67,1650,960,2290
587.214850453995,"TOA",359.409362244805,"TOC",0.587214850453995,"TOC",12,"Finokalia",35.33,25.67,1650,960,2290
265.01212374043,"MOA",147.228957633572,"MOC",0.26501212374043,"MOA",1,"Azores",38.683333,332.65,282.57,199.96,367.36
16.7479276629248,"SOA",8.81469876996042,"SOC",0.0167479276629248,"SOA",1,"Azores",38.683333,332.65,282.57,199.96,367.36
31.2982068196781,"POA",22.3558620140558,"POC",0.0312982068196781,"POA",1,"Azores",38.683333,332.65,282.57,199.96,367.36
313.058258223033,"TOA",178.399518417588,"TOC",0.313058258223033,"TOC",1,"Azores",38.683333,332.65,282.57,199.96,367.36
254.593845180646,"MOA",141.441025100359,"MOC",0.254593845180646,"MOA",2,"Azores",38.683333,332.65,264.99,186.73,338.9
30.2340882949639,"SOA",15.912678049981,"SOC",0.0302340882949639,"SOA",2,"Azores",38.683333,332.65,264.99,186.73,338.9
37.2459990958833,"POA",26.6042850684881,"POC",0.0372459990958833,"POA",2,"Azores",38.683333,332.65,264.99,186.73,338.9
322.073932571493,"TOA",183.957988218828,"TOC",0.322073932571493,"TOC",2,"Azores",38.683333,332.65,264.99,186.73,338.9
313.468333844582,"MOA",174.149074358101,"MOC",0.313468333844582,"MOA",3,"Azores",38.683333,332.65,171.33,121.33,221.33
48.4695560323283,"SOA",25.5102926485938,"SOC",0.0484695560323283,"SOA",3,"Azores",38.683333,332.65,171.33,121.33,221.33
50.1442950926858,"POA",35.8173536376327,"POC",0.0501442950926858,"POA",3,"Azores",38.683333,332.65,171.33,121.33,221.33
412.082184969596,"TOA",235.476720644328,"TOC",0.412082184969596,"TOC",3,"Azores",38.683333,332.65,171.33,121.33,221.33
362.667080482628,"MOA",201.481711379238,"MOC",0.362667080482628,"MOA",4,"Azores",38.683333,332.65,273.31,195.05,349.4
112.160331395212,"SOA",59.0317533659013,"SOC",0.112160331395212,"SOA",4,"Azores",38.683333,332.65,273.31,195.05,349.4
80.3571861147873,"POA",57.3979900819909,"POC",0.0803571861147873,"POA",4,"Azores",38.683333,332.65,273.31,195.05,349.4
555.184597992628,"TOA",317.91145482713,"TOC",0.555184597992628,"TOC",4,"Azores",38.683333,332.65,273.31,195.05,349.4
376.08672824027,"MOA",208.937071244595,"MOC",0.37608672824027,"MOA",5,"Azores",38.683333,332.65,318.77,225.29,414.42
151.153843844908,"SOA",79.5546546552148,"SOC",0.151153843844908,"SOA",5,"Azores",38.683333,332.65,318.77,225.29,414.42
88.1997960456989,"POA",62.9998543183564,"POC",0.0881997960456989,"POA",5,"Azores",38.683333,332.65,318.77,225.29,414.42
615.440368130878,"TOA",351.491580218166,"TOC",0.615440368130878,"TOC",5,"Azores",38.683333,332.65,318.77,225.29,414.42
348.275751637295,"MOA",193.486528687386,"MOC",0.348275751637295,"MOA",6,"Azores",38.683333,332.65,459.88,322.92,596.84
185.650989829273,"SOA",97.7110472785647,"SOC",0.185650989829273,"SOA",6,"Azores",38.683333,332.65,459.88,322.92,596.84
85.3954526117335,"POA",60.9967518655239,"POC",0.0853954526117335,"POA",6,"Azores",38.683333,332.65,459.88,322.92,596.84
619.322194078302,"TOA",352.194327831475,"TOC",0.619322194078302,"TOC",6,"Azores",38.683333,332.65,459.88,322.92,596.84
205.70419300113,"MOA",114.28010722285,"MOC",0.20570419300113,"MOA",7,"Azores",38.683333,332.65,798.82,557.51,1031.43
297.331921042256,"SOA",156.490484759082,"SOC",0.297331921042256,"SOA",7,"Azores",38.683333,332.65,798.82,557.51,1031.43
91.6154361903901,"POA",65.4395972788501,"POC",0.0916154361903901,"POA",7,"Azores",38.683333,332.65,798.82,557.51,1031.43
594.651550233776,"TOA",336.210189260782,"TOC",0.594651550233776,"TOC",7,"Azores",38.683333,332.65,798.82,557.51,1031.43
176.068939501623,"MOA",97.8160775009018,"MOC",0.176068939501623,"MOA",8,"Azores",38.683333,332.65,396.45,279.06,513.84
350.478606875967,"SOA",184.462424671562,"SOC",0.350478606875967,"SOA",8,"Azores",38.683333,332.65,396.45,279.06,513.84
137.714868571905,"POA",98.3677632656464,"POC",0.137714868571905,"POA",8,"Azores",38.683333,332.65,396.45,279.06,513.84
664.262414949496,"TOA",380.64626543811,"TOC",0.664262414949496,"TOC",8,"Azores",38.683333,332.65,396.45,279.06,513.84
227.917890903425,"MOA",126.621050501903,"MOC",0.227917890903425,"MOA",9,"Azores",38.683333,332.65,296.26,207.12,383.21
221.021953247843,"SOA",116.327343814654,"SOC",0.221021953247843,"SOA",9,"Azores",38.683333,332.65,296.26,207.12,383.21
109.807345477011,"POA",78.4338181978647,"POC",0.109807345477011,"POA",9,"Azores",38.683333,332.65,296.26,207.12,383.21
558.747189628278,"TOA",321.382212514421,"TOC",0.558747189628278,"TOC",9,"Azores",38.683333,332.65,296.26,207.12,383.21
286.958987638077,"MOA",159.421659798932,"MOC",0.286958987638077,"MOA",10,"Azores",38.683333,332.65,465.63,328.68,602.59
92.7840693327442,"SOA",48.8337207014443,"SOC",0.0927840693327442,"SOA",10,"Azores",38.683333,332.65,465.63,328.68,602.59
68.444748627893,"POA",48.8891061627807,"POC",0.068444748627893,"POA",10,"Azores",38.683333,332.65,465.63,328.68,602.59
448.187805598714,"TOA",257.144486663157,"TOC",0.448187805598714,"TOC",10,"Azores",38.683333,332.65,465.63,328.68,602.59
323.267980645913,"MOA",179.593322581063,"MOC",0.323267980645913,"MOA",11,"Azores",38.683333,332.65,291.53,204.57,376.31
29.3721347968486,"SOA",15.4590183141309,"SOC",0.0293721347968486,"SOA",11,"Azores",38.683333,332.65,291.53,204.57,376.31
45.1894759449569,"POA",32.2781971035406,"POC",0.0451894759449569,"POA",11,"Azores",38.683333,332.65,291.53,204.57,376.31
397.829591387719,"TOA",227.330537998734,"TOC",0.397829591387719,"TOC",11,"Azores",38.683333,332.65,291.53,204.57,376.31
331.83335375773,"MOA",184.351863198739,"MOC",0.33183335375773,"MOA",12,"Azores",38.683333,332.65,243.51,243.51,310.9
18.6721043851297,"SOA",9.8274233605946,"SOC",0.0186721043851297,"SOA",12,"Azores",38.683333,332.65,243.51,243.51,310.9
34.3483153759928,"POA",24.534510982852,"POC",0.0343483153759928,"POA",12,"Azores",38.683333,332.65,243.51,243.51,310.9
384.853773518852,"TOA",218.713797542185,"TOC",0.384853773518852,"TOC",12,"Azores",38.683333,332.65,243.51,243.51,310.9
